,Aj,Bj,Aa,Ba
373,-115.15386808393882,-16.495353622050175,-22.75513196767186,8.929656087284426
374,-115.15386808393882,16.495353622050175,-22.75513196767186,-8.929656087284426
375,-115.15386808393882,-16.495353622050175,-22.75513196767186,-8.929656087284426
376,-107.84734736858948,10.266038402412676,-15.745879721962124,7.6427443650527165
377,-107.84734736858948,-10.266038402412676,-15.745879721962124,7.6427443650527165
378,-107.84734736858948,10.266038402412676,-15.745879721962124,-7.6427443650527165
379,-107.84734736858948,-10.266038402412676,-15.745879721962124,-7.6427443650527165
380,-66.25747522574777,37.07699559171686,-31.559516521629227,3.1207558464665506
381,-66.25747522574777,-37.07699559171686,-31.559516521629227,3.1207558464665506
382,-66.25747522574777,37.07699559171686,-31.559516521629227,-3.1207558464665506
383,-66.25747522574777,-37.07699559171686,-31.559516521629227,-3.1207558464665506
384,-99.07693676748133,18.411777092046044,-4.001550314373383,1.1623082104164035
385,-99.07693676748133,-18.411777092046044,-4.001550314373383,1.1623082104164035
386,-99.07693676748133,18.411777092046044,-4.001550314373383,-1.1623082104164035
387,-99.07693676748133,-18.411777092046044,-4.001550314373383,-1.1623082104164035
388,-138.49087834916918,0.9260405212693986,-82.77177596700925,39.59550295476811
389,-138.49087834916918,-0.9260405212693986,-82.77177596700925,39.59550295476811
390,-138.49087834916918,0.9260405212693986,-82.77177596700925,-39.59550295476811
391,-138.49087834916918,-0.9260405212693986,-82.77177596700925,-39.59550295476811
392,-70.60607841885697,26.486326856665123,-69.38057303061478,65.46054250229919
393,-70.60607841885697,-26.486326856665123,-69.38057303061478,65.46054250229919
394,-70.60607841885697,26.486326856665123,-69.38057303061478,-65.46054250229919
395,-70.60607841885697,-26.486326856665123,-69.38057303061478,-65.46054250229919
396,-68.01643382593316,26.64929863590778,-108.78418828426915,1.8275560288746482
397,-68.01643382593316,-26.64929863590778,-108.78418828426915,1.8275560288746482
398,-68.01643382593316,26.64929863590778,-108.78418828426915,-1.8275560288746482
399,-68.01643382593316,-26.64929863590778,-108.78418828426915,-1.8275560288746482
400,-7.026796016382731,2.9228101075669923,-89.96218277784007,45.07799177411825
401,-7.026796016382731,-2.9228101075669923,-89.96218277784007,45.07799177411825
402,-7.026796016382731,2.9228101075669923,-89.96218277784007,-45.07799177411825
403,-7.026796016382731,-2.9228101075669923,-89.96218277784007,-45.07799177411825
404,-4.491526431779233,3.1207240866920007,-99.67782398731086,25.906124516714204
405,-4.491526431779233,-3.1207240866920007,-99.67782398731086,25.906124516714204
406,-4.491526431779233,3.1207240866920007,-99.67782398731086,-25.906124516714204
407,-4.491526431779233,-3.1207240866920007,-99.67782398731086,-25.906124516714204
408,-137.35558145066153,0.16568188748665366,-31.46238699122432,6.378012562398622
409,-137.35558145066153,-0.16568188748665366,-31.46238699122432,6.378012562398622
410,-137.35558145066153,0.16568188748665366,-31.46238699122432,-6.378012562398622
411,-137.35558145066153,-0.16568188748665366,-31.46238699122432,-6.378012562398622
412,-95.12188938602367,8.485195234092831,-16.725549573435345,12.0638937061872
413,-95.12188938602367,-8.485195234092831,-16.725549573435345,12.0638937061872
414,-95.12188938602367,8.485195234092831,-16.725549573435345,-12.0638937061872
415,-95.12188938602367,-8.485195234092831,-16.725549573435345,-12.0638937061872
416,-26.823055501782992,21.132922237790144,-117.4716131020173,20.22646842889132
417,-26.823055501782992,-21.132922237790144,-117.4716131020173,20.22646842889132
418,-26.823055501782992,21.132922237790144,-117.4716131020173,-20.22646842889132
419,-26.823055501782992,-21.132922237790144,-117.4716131020173,-20.22646842889132
420,-98.42421926329094,32.283990267040366,-131.99002380205576,2.088541329377264
421,-98.42421926329094,-32.283990267040366,-131.99002380205576,2.088541329377264
422,-98.42421926329094,32.283990267040366,-131.99002380205576,-2.088541329377264
423,-98.42421926329094,-32.283990267040366,-131.99002380205576,-2.088541329377264
424,-58.73191061100313,27.23396404562255,-122.43081930331208,7.653756058759756
425,-58.73191061100313,-27.23396404562255,-122.43081930331208,7.653756058759756
426,-58.73191061100313,27.23396404562255,-122.43081930331208,-7.653756058759756
427,-58.73191061100313,-27.23396404562255,-122.43081930331208,-7.653756058759756
428,-105.35370197621488,32.854009855544646,-90.14385769334866,29.711295361670597
429,-105.35370197621488,-32.854009855544646,-90.14385769334866,29.711295361670597
430,-105.35370197621488,32.854009855544646,-90.14385769334866,-29.711295361670597
431,-105.35370197621488,-32.854009855544646,-90.14385769334866,-29.711295361670597
432,-84.39436775543207,44.79157176370168,-86.02366703849006,31.872650639858644
433,-84.39436775543207,-44.79157176370168,-86.02366703849006,31.872650639858644
434,-84.39436775543207,44.79157176370168,-86.02366703849006,-31.872650639858644
435,-84.39436775543207,-44.79157176370168,-86.02366703849006,-31.872650639858644
436,-25.12628082503352,15.741847567739084,-138.30008894712398,1.1809364039962402
437,-25.12628082503352,-15.741847567739084,-138.30008894712398,1.1809364039962402
438,-25.12628082503352,15.741847567739084,-138.30008894712398,-1.1809364039962402
439,-25.12628082503352,-15.741847567739084,-138.30008894712398,-1.1809364039962402
440,-18.961735296351762,4.786188737560163,-70.64366992250484,29.227856827722036
441,-18.961735296351762,-4.786188737560163,-70.64366992250484,29.227856827722036
442,-18.961735296351762,4.786188737560163,-70.64366992250484,-29.227856827722036
443,-18.961735296351762,-4.786188737560163,-70.64366992250484,-29.227856827722036
444,-104.79593893963484,28.579439109611567,-83.45236447284475,35.13621539173529
445,-104.79593893963484,-28.579439109611567,-83.45236447284475,35.13621539173529
446,-104.79593893963484,28.579439109611567,-83.45236447284475,-35.13621539173529
447,-104.79593893963484,-28.579439109611567,-83.45236447284475,-35.13621539173529
448,-139.93161435317043,0.02982361478009641,-10.183828704309754,7.5079044332473055
449,-139.93161435317043,-0.02982361478009641,-10.183828704309754,7.5079044332473055
450,-139.93161435317043,0.02982361478009641,-10.183828704309754,-7.5079044332473055
451,-139.93161435317043,-0.02982361478009641,-10.183828704309754,-7.5079044332473055
452,-105.25008797421484,28.389240287185622,-110.37601861426167,26.25118551248541
453,-105.25008797421484,-28.389240287185622,-110.37601861426167,26.25118551248541
454,-105.25008797421484,28.389240287185622,-110.37601861426167,-26.25118551248541
455,-105.25008797421484,-28.389240287185622,-110.37601861426167,-26.25118551248541
456,-111.93433279592936,2.6197884997749132,-84.33440268927703,25.301265651573676
457,-111.93433279592936,-2.6197884997749132,-84.33440268927703,25.301265651573676
458,-111.93433279592936,2.6197884997749132,-84.33440268927703,-25.301265651573676
459,-111.93433279592936,-2.6197884997749132,-84.33440268927703,-25.301265651573676
460,-32.28601644174273,17.834624917263426,-138.2053919306848,1.6455329510249315
461,-32.28601644174273,-17.834624917263426,-138.2053919306848,1.6455329510249315
462,-32.28601644174273,17.834624917263426,-138.2053919306848,-1.6455329510249315
463,-32.28601644174273,-17.834624917263426,-138.2053919306848,-1.6455329510249315
464,-131.18262703577585,1.9625291021465952,-47.51480925663577,1.6986716103658068
465,-131.18262703577585,-1.9625291021465952,-47.51480925663577,1.6986716103658068
466,-131.18262703577585,1.9625291021465952,-47.51480925663577,-1.6986716103658068
467,-131.18262703577585,-1.9625291021465952,-47.51480925663577,-1.6986716103658068
468,-116.04758524770983,22.096875809786383,-108.83595362835915,6.797620107059077
469,-116.04758524770983,-22.096875809786383,-108.83595362835915,6.797620107059077
470,-116.04758524770983,22.096875809786383,-108.83595362835915,-6.797620107059077
471,-116.04758524770983,-22.096875809786383,-108.83595362835915,-6.797620107059077
472,-25.05405069705779,15.583736614507169,-84.25852369871453,30.57078311117274
473,-25.05405069705779,-15.583736614507169,-84.25852369871453,30.57078311117274
474,-25.05405069705779,15.583736614507169,-84.25852369871453,-30.57078311117274
475,-25.05405069705779,-15.583736614507169,-84.25852369871453,-30.57078311117274
476,-27.26857375595364,8.836307698197084,-37.34931928419455,9.415312857691996
477,-27.26857375595364,-8.836307698197084,-37.34931928419455,9.415312857691996
478,-27.26857375595364,8.836307698197084,-37.34931928419455,-9.415312857691996
479,-27.26857375595364,-8.836307698197084,-37.34931928419455,-9.415312857691996
480,-47.961334058768195,45.094840126552064,-12.83642693415975,8.146310303807951
481,-47.961334058768195,-45.094840126552064,-12.83642693415975,8.146310303807951
482,-47.961334058768195,45.094840126552064,-12.83642693415975,-8.146310303807951
483,-47.961334058768195,-45.094840126552064,-12.83642693415975,-8.146310303807951
484,-131.9497158502831,0.964504918296557,-8.192756109440907,1.2290682739378516
485,-131.9497158502831,-0.964504918296557,-8.192756109440907,1.2290682739378516
486,-131.9497158502831,0.964504918296557,-8.192756109440907,-1.2290682739378516
487,-131.9497158502831,-0.964504918296557,-8.192756109440907,-1.2290682739378516
488,-105.89116113509884,26.666925750893185,-2.1305831377530193,1.1544178410382235
489,-105.89116113509884,-26.666925750893185,-2.1305831377530193,1.1544178410382235
490,-105.89116113509884,26.666925750893185,-2.1305831377530193,-1.1544178410382235
491,-105.89116113509884,-26.666925750893185,-2.1305831377530193,-1.1544178410382235
492,-85.01318639693068,42.626541810513025,-35.54514731318172,10.43006848039189
493,-85.01318639693068,-42.626541810513025,-35.54514731318172,10.43006848039189
494,-85.01318639693068,42.626541810513025,-35.54514731318172,-10.43006848039189
495,-85.01318639693068,-42.626541810513025,-35.54514731318172,-10.43006848039189
496,-119.42733379961602,14.47576190149782,-38.2960139180348,27.738626119295176
497,-119.42733379961602,-14.47576190149782,-38.2960139180348,27.738626119295176
498,-119.42733379961602,14.47576190149782,-38.2960139180348,-27.738626119295176
499,-119.42733379961602,-14.47576190149782,-38.2960139180348,-27.738626119295176
500,-130.06892079815685,4.814606942106714,-120.93474199283524,3.9578049226929157
501,-130.06892079815685,-4.814606942106714,-120.93474199283524,3.9578049226929157
502,-130.06892079815685,4.814606942106714,-120.93474199283524,-3.9578049226929157
503,-130.06892079815685,-4.814606942106714,-120.93474199283524,-3.9578049226929157
504,-123.09158766509054,8.258299488157549,-41.66711968133977,2.7121474847156777
505,-123.09158766509054,-8.258299488157549,-41.66711968133977,2.7121474847156777
506,-123.09158766509054,8.258299488157549,-41.66711968133977,-2.7121474847156777
507,-123.09158766509054,-8.258299488157549,-41.66711968133977,-2.7121474847156777
508,-100.5791592000475,28.638341088821488,-118.68493433820753,0.03382807183535581
509,-100.5791592000475,-28.638341088821488,-118.68493433820753,0.03382807183535581
510,-100.5791592000475,28.638341088821488,-118.68493433820753,-0.03382807183535581
511,-100.5791592000475,-28.638341088821488,-118.68493433820753,-0.03382807183535581
512,-92.28973997645168,45.821796602960745,-0.10130237122816466,0.012183836696515413
513,-92.28973997645168,-45.821796602960745,-0.10130237122816466,0.012183836696515413
514,-92.28973997645168,45.821796602960745,-0.10130237122816466,-0.012183836696515413
515,-92.28973997645168,-45.821796602960745,-0.10130237122816466,-0.012183836696515413
516,-1.6448680643512748,1.0906054133748002,-62.20912150914885,47.55408632946662
517,-1.6448680643512748,-1.0906054133748002,-62.20912150914885,47.55408632946662
518,-1.6448680643512748,1.0906054133748002,-62.20912150914885,-47.55408632946662
519,-1.6448680643512748,-1.0906054133748002,-62.20912150914885,-47.55408632946662
520,-87.83064661183761,4.645390703264087,-57.46084514030466,24.593465072643653
521,-87.83064661183761,-4.645390703264087,-57.46084514030466,24.593465072643653
522,-87.83064661183761,4.645390703264087,-57.46084514030466,-24.593465072643653
523,-87.83064661183761,-4.645390703264087,-57.46084514030466,-24.593465072643653
524,-88.78327289948119,2.531343335502902,-43.300048314074715,38.88479450553249
525,-88.78327289948119,-2.531343335502902,-43.300048314074715,38.88479450553249
526,-88.78327289948119,2.531343335502902,-43.300048314074715,-38.88479450553249
527,-88.78327289948119,-2.531343335502902,-43.300048314074715,-38.88479450553249
528,-73.37107632148401,62.65038350502502,-3.2261654910561943,0.977959746360771
529,-73.37107632148401,-62.65038350502502,-3.2261654910561943,0.977959746360771
530,-73.37107632148401,62.65038350502502,-3.2261654910561943,-0.977959746360771
531,-73.37107632148401,-62.65038350502502,-3.2261654910561943,-0.977959746360771
532,-68.31408655834605,66.32629836010226,-45.090040385513554,16.162695169430577
533,-68.31408655834605,-66.32629836010226,-45.090040385513554,16.162695169430577
534,-68.31408655834605,66.32629836010226,-45.090040385513554,-16.162695169430577
535,-68.31408655834605,-66.32629836010226,-45.090040385513554,-16.162695169430577
536,-10.852061466564834,4.919701088804808,-32.6730637705678,19.935856063000237
537,-10.852061466564834,-4.919701088804808,-32.6730637705678,19.935856063000237
538,-10.852061466564834,4.919701088804808,-32.6730637705678,-19.935856063000237
539,-10.852061466564834,-4.919701088804808,-32.6730637705678,-19.935856063000237
540,-137.4335777866027,0.5601908663269767,-40.48765221945763,39.28747755267439
541,-137.4335777866027,-0.5601908663269767,-40.48765221945763,39.28747755267439
542,-137.4335777866027,0.5601908663269767,-40.48765221945763,-39.28747755267439
543,-137.4335777866027,-0.5601908663269767,-40.48765221945763,-39.28747755267439
544,-90.74671182527447,40.598359237974336,-130.53073896642303,1.6635034466361354
545,-90.74671182527447,-40.598359237974336,-130.53073896642303,1.6635034466361354
546,-90.74671182527447,40.598359237974336,-130.53073896642303,-1.6635034466361354
547,-90.74671182527447,-40.598359237974336,-130.53073896642303,-1.6635034466361354
548,-7.901605398795777,7.4819604185290425,-119.5711383950546,19.601804761742574
549,-7.901605398795777,-7.4819604185290425,-119.5711383950546,19.601804761742574
550,-7.901605398795777,7.4819604185290425,-119.5711383950546,-19.601804761742574
551,-7.901605398795777,-7.4819604185290425,-119.5711383950546,-19.601804761742574
552,-3.7405309620657556,2.5198976424591386,-16.641167715718275,7.906866688043647
553,-3.7405309620657556,-2.5198976424591386,-16.641167715718275,7.906866688043647
554,-3.7405309620657556,2.5198976424591386,-16.641167715718275,-7.906866688043647
555,-3.7405309620657556,-2.5198976424591386,-16.641167715718275,-7.906866688043647
556,-27.908983047928963,3.7770714865720327,-53.565957353746896,10.675029979933464
557,-27.908983047928963,-3.7770714865720327,-53.565957353746896,10.675029979933464
558,-27.908983047928963,3.7770714865720327,-53.565957353746896,-10.675029979933464
559,-27.908983047928963,-3.7770714865720327,-53.565957353746896,-10.675029979933464
560,-29.398604503295797,22.327346928935345,-26.02663906651313,22.823657688371576
561,-29.398604503295797,-22.327346928935345,-26.02663906651313,22.823657688371576
562,-29.398604503295797,22.327346928935345,-26.02663906651313,-22.823657688371576
563,-29.398604503295797,-22.327346928935345,-26.02663906651313,-22.823657688371576
564,-60.665786520335985,18.142227428973705,-98.25937939536126,10.127601828014534
565,-60.665786520335985,-18.142227428973705,-98.25937939536126,10.127601828014534
566,-60.665786520335985,18.142227428973705,-98.25937939536126,-10.127601828014534
567,-60.665786520335985,-18.142227428973705,-98.25937939536126,-10.127601828014534
568,-27.198395383562445,8.898072648354223,-106.67751767849927,18.3957404033476
569,-27.198395383562445,-8.898072648354223,-106.67751767849927,18.3957404033476
570,-27.198395383562445,8.898072648354223,-106.67751767849927,-18.3957404033476
571,-27.198395383562445,-8.898072648354223,-106.67751767849927,-18.3957404033476
572,-131.37004287380694,1.0217520035230856,-99.89810261488921,15.379999861751466
573,-131.37004287380694,-1.0217520035230856,-99.89810261488921,15.379999861751466
574,-131.37004287380694,1.0217520035230856,-99.89810261488921,-15.379999861751466
575,-131.37004287380694,-1.0217520035230856,-99.89810261488921,-15.379999861751466
576,-53.271876276553975,4.614808933808113,-35.67024810760989,21.804140383517264
577,-53.271876276553975,-4.614808933808113,-35.67024810760989,21.804140383517264
578,-53.271876276553975,4.614808933808113,-35.67024810760989,-21.804140383517264
579,-53.271876276553975,-4.614808933808113,-35.67024810760989,-21.804140383517264
580,-100.26439996296934,30.96009457403467,-76.90040177585334,1.1028119841743431
581,-100.26439996296934,-30.96009457403467,-76.90040177585334,1.1028119841743431
582,-100.26439996296934,30.96009457403467,-76.90040177585334,-1.1028119841743431
583,-100.26439996296934,-30.96009457403467,-76.90040177585334,-1.1028119841743431
584,-5.7853355101297925,2.704356624943986,-122.23054984499136,1.6890882063619914
585,-5.7853355101297925,-2.704356624943986,-122.23054984499136,1.6890882063619914
586,-5.7853355101297925,2.704356624943986,-122.23054984499136,-1.6890882063619914
587,-5.7853355101297925,-2.704356624943986,-122.23054984499136,-1.6890882063619914
588,-46.99832875653645,24.452115260223433,-3.3284225458617356,0.4487555145137617
589,-46.99832875653645,-24.452115260223433,-3.3284225458617356,0.4487555145137617
590,-46.99832875653645,24.452115260223433,-3.3284225458617356,-0.4487555145137617
591,-46.99832875653645,-24.452115260223433,-3.3284225458617356,-0.4487555145137617
592,-30.2290467732244,18.275405750222006,-1.2839318049353476,1.0676518092610532
593,-30.2290467732244,-18.275405750222006,-1.2839318049353476,1.0676518092610532
594,-30.2290467732244,18.275405750222006,-1.2839318049353476,-1.0676518092610532
595,-30.2290467732244,-18.275405750222006,-1.2839318049353476,-1.0676518092610532
596,-21.75163240572773,20.82344993346405,-70.8640623004919,5.623750301238941
597,-21.75163240572773,-20.82344993346405,-70.8640623004919,5.623750301238941
598,-21.75163240572773,20.82344993346405,-70.8640623004919,-5.623750301238941
599,-21.75163240572773,-20.82344993346405,-70.8640623004919,-5.623750301238941
600,-46.791581364509106,0.09664341171981719,-16.057218017221636,0.5358003313189734
601,-46.791581364509106,-0.09664341171981719,-16.057218017221636,0.5358003313189734
602,-46.791581364509106,0.09664341171981719,-16.057218017221636,-0.5358003313189734
603,-46.791581364509106,-0.09664341171981719,-16.057218017221636,-0.5358003313189734
604,-70.36347636681813,4.748336081324737,-112.50003366811097,24.866916596580584
605,-70.36347636681813,-4.748336081324737,-112.50003366811097,24.866916596580584
606,-70.36347636681813,4.748336081324737,-112.50003366811097,-24.866916596580584
607,-70.36347636681813,-4.748336081324737,-112.50003366811097,-24.866916596580584
608,-74.75993291217598,46.019567002387845,-76.52020986064349,7.894854610790123
609,-74.75993291217598,-46.019567002387845,-76.52020986064349,7.894854610790123
610,-74.75993291217598,46.019567002387845,-76.52020986064349,-7.894854610790123
611,-74.75993291217598,-46.019567002387845,-76.52020986064349,-7.894854610790123
612,-138.6697915856742,0.9320691367834342,-16.492878041257267,12.722447284459687
613,-138.6697915856742,-0.9320691367834342,-16.492878041257267,12.722447284459687
614,-138.6697915856742,0.9320691367834342,-16.492878041257267,-12.722447284459687
615,-138.6697915856742,-0.9320691367834342,-16.492878041257267,-12.722447284459687
616,-66.35829988832037,18.083099814856983,-49.354233040326235,49.18027640301844
617,-66.35829988832037,-18.083099814856983,-49.354233040326235,49.18027640301844
618,-66.35829988832037,18.083099814856983,-49.354233040326235,-49.18027640301844
619,-66.35829988832037,-18.083099814856983,-49.354233040326235,-49.18027640301844
620,-14.969166005706203,1.7277430591236034,-54.34307052903356,25.554868222112265
621,-14.969166005706203,-1.7277430591236034,-54.34307052903356,25.554868222112265
622,-14.969166005706203,1.7277430591236034,-54.34307052903356,-25.554868222112265
623,-14.969166005706203,-1.7277430591236034,-54.34307052903356,-25.554868222112265
624,-1.3179179331752477,0.7540958836164221,-85.83344239289536,42.36257443240809
625,-1.3179179331752477,-0.7540958836164221,-85.83344239289536,42.36257443240809
626,-1.3179179331752477,0.7540958836164221,-85.83344239289536,-42.36257443240809
627,-1.3179179331752477,-0.7540958836164221,-85.83344239289536,-42.36257443240809
628,-69.89941196308236,15.316503082137517,-64.08792182925569,6.10163753877314
629,-69.89941196308236,-15.316503082137517,-64.08792182925569,6.10163753877314
630,-69.89941196308236,15.316503082137517,-64.08792182925569,-6.10163753877314
631,-69.89941196308236,-15.316503082137517,-64.08792182925569,-6.10163753877314
632,-19.6444403307516,18.84105612384463,-88.19646076699281,36.841165779836054
633,-19.6444403307516,-18.84105612384463,-88.19646076699281,36.841165779836054
634,-19.6444403307516,18.84105612384463,-88.19646076699281,-36.841165779836054
635,-19.6444403307516,-18.84105612384463,-88.19646076699281,-36.841165779836054
636,-21.064301149123377,3.980261810845156,-23.68972433778551,3.3635783789272735
637,-21.064301149123377,-3.980261810845156,-23.68972433778551,3.3635783789272735
638,-21.064301149123377,3.980261810845156,-23.68972433778551,-3.3635783789272735
639,-21.064301149123377,-3.980261810845156,-23.68972433778551,-3.3635783789272735
640,-81.1268098092028,55.58005252300653,-70.6847460297031,3.191061003199038
641,-81.1268098092028,-55.58005252300653,-70.6847460297031,3.191061003199038
642,-81.1268098092028,55.58005252300653,-70.6847460297031,-3.191061003199038
643,-81.1268098092028,-55.58005252300653,-70.6847460297031,-3.191061003199038
644,-125.100156362119,4.148244576566008,-34.743879299008,27.514700234541426
645,-125.100156362119,-4.148244576566008,-34.743879299008,27.514700234541426
646,-125.100156362119,4.148244576566008,-34.743879299008,-27.514700234541426
647,-125.100156362119,-4.148244576566008,-34.743879299008,-27.514700234541426
648,-67.37030716457822,62.971565773643505,-76.68168777095184,15.087722031407807
649,-67.37030716457822,-62.971565773643505,-76.68168777095184,15.087722031407807
650,-67.37030716457822,62.971565773643505,-76.68168777095184,-15.087722031407807
651,-67.37030716457822,-62.971565773643505,-76.68168777095184,-15.087722031407807
652,-87.6179434479401,4.675304876069895,-60.202256703412395,35.64676600737005
653,-87.6179434479401,-4.675304876069895,-60.202256703412395,35.64676600737005
654,-87.6179434479401,4.675304876069895,-60.202256703412395,-35.64676600737005
655,-87.6179434479401,-4.675304876069895,-60.202256703412395,-35.64676600737005
656,-133.5698804606991,5.351369212247373,-53.83350047399048,28.88710281596758
657,-133.5698804606991,-5.351369212247373,-53.83350047399048,28.88710281596758
658,-133.5698804606991,5.351369212247373,-53.83350047399048,-28.88710281596758
659,-133.5698804606991,-5.351369212247373,-53.83350047399048,-28.88710281596758
660,-7.7614715744546725,6.15373525658431,-71.43086429415128,21.20017791138751
661,-7.7614715744546725,-6.15373525658431,-71.43086429415128,21.20017791138751
662,-7.7614715744546725,6.15373525658431,-71.43086429415128,-21.20017791138751
663,-7.7614715744546725,-6.15373525658431,-71.43086429415128,-21.20017791138751
664,-126.18205133854464,11.045298055696957,-102.02059418031727,4.788591714417081
665,-126.18205133854464,-11.045298055696957,-102.02059418031727,4.788591714417081
666,-126.18205133854464,11.045298055696957,-102.02059418031727,-4.788591714417081
667,-126.18205133854464,-11.045298055696957,-102.02059418031727,-4.788591714417081
668,-43.24661054838613,16.532793509174923,-49.25495594712171,32.26070994435814
669,-43.24661054838613,-16.532793509174923,-49.25495594712171,32.26070994435814
670,-43.24661054838613,16.532793509174923,-49.25495594712171,-32.26070994435814
671,-43.24661054838613,-16.532793509174923,-49.25495594712171,-32.26070994435814
672,-4.993460311894406,4.828318189560673,-67.19620302184866,2.4445388931551264
673,-4.993460311894406,-4.828318189560673,-67.19620302184866,2.4445388931551264
674,-4.993460311894406,4.828318189560673,-67.19620302184866,-2.4445388931551264
675,-4.993460311894406,-4.828318189560673,-67.19620302184866,-2.4445388931551264
676,-68.20177940533091,6.87483947998989,-42.72889403565471,36.2288129682227
677,-68.20177940533091,-6.87483947998989,-42.72889403565471,36.2288129682227
678,-68.20177940533091,6.87483947998989,-42.72889403565471,-36.2288129682227
679,-68.20177940533091,-6.87483947998989,-42.72889403565471,-36.2288129682227
680,-37.980462525222556,11.735251918643208,-1.012311681821636,0.6934783569658785
681,-37.980462525222556,-11.735251918643208,-1.012311681821636,0.6934783569658785
682,-37.980462525222556,11.735251918643208,-1.012311681821636,-0.6934783569658785
683,-37.980462525222556,-11.735251918643208,-1.012311681821636,-0.6934783569658785
684,-8.235380594435558,6.44339511635255,-75.54079110271455,28.48170991518386
685,-8.235380594435558,-6.44339511635255,-75.54079110271455,28.48170991518386
686,-8.235380594435558,6.44339511635255,-75.54079110271455,-28.48170991518386
687,-8.235380594435558,-6.44339511635255,-75.54079110271455,-28.48170991518386
688,-133.6310733879619,1.7007392163840394,-77.16896586543449,53.74746944392777
689,-133.6310733879619,-1.7007392163840394,-77.16896586543449,53.74746944392777
690,-133.6310733879619,1.7007392163840394,-77.16896586543449,-53.74746944392777
691,-133.6310733879619,-1.7007392163840394,-77.16896586543449,-53.74746944392777
692,-91.53505623169585,18.365445858514697,-117.37665570063986,17.739563175424713
693,-91.53505623169585,-18.365445858514697,-117.37665570063986,17.739563175424713
694,-91.53505623169585,18.365445858514697,-117.37665570063986,-17.739563175424713
695,-91.53505623169585,-18.365445858514697,-117.37665570063986,-17.739563175424713
696,-9.679066663309786,8.837649416714251,-134.14448842139538,1.5324234132751546
697,-9.679066663309786,-8.837649416714251,-134.14448842139538,1.5324234132751546
698,-9.679066663309786,8.837649416714251,-134.14448842139538,-1.5324234132751546
699,-9.679066663309786,-8.837649416714251,-134.14448842139538,-1.5324234132751546
700,-2.5638210458854993,1.7036377790994812,-134.54588128475316,0.07880552396318717
701,-2.5638210458854993,-1.7036377790994812,-134.54588128475316,0.07880552396318717
702,-2.5638210458854993,1.7036377790994812,-134.54588128475316,-0.07880552396318717
703,-2.5638210458854993,-1.7036377790994812,-134.54588128475316,-0.07880552396318717
704,-49.381497181822766,0.31238717156411333,-47.298402518039104,26.95082326733113
705,-49.381497181822766,-0.31238717156411333,-47.298402518039104,26.95082326733113
706,-49.381497181822766,0.31238717156411333,-47.298402518039104,-26.95082326733113
707,-49.381497181822766,-0.31238717156411333,-47.298402518039104,-26.95082326733113
708,-113.80991445934457,1.6963440141246788,-41.51474100871274,9.826070257142684
709,-113.80991445934457,-1.6963440141246788,-41.51474100871274,9.826070257142684
710,-113.80991445934457,1.6963440141246788,-41.51474100871274,-9.826070257142684
711,-113.80991445934457,-1.6963440141246788,-41.51474100871274,-9.826070257142684
712,-20.064636547071505,17.20488743116955,-85.72025533849758,47.580722127659264
713,-20.064636547071505,-17.20488743116955,-85.72025533849758,47.580722127659264
714,-20.064636547071505,17.20488743116955,-85.72025533849758,-47.580722127659264
715,-20.064636547071505,-17.20488743116955,-85.72025533849758,-47.580722127659264
716,-32.668663331292535,28.31411866976915,-83.89806910961742,26.516015222473538
717,-32.668663331292535,-28.31411866976915,-83.89806910961742,26.516015222473538
718,-32.668663331292535,28.31411866976915,-83.89806910961742,-26.516015222473538
719,-32.668663331292535,-28.31411866976915,-83.89806910961742,-26.516015222473538
720,-129.9240798429369,5.369123520374597,-117.94903803711517,17.241501550104235
721,-129.9240798429369,-5.369123520374597,-117.94903803711517,17.241501550104235
722,-129.9240798429369,5.369123520374597,-117.94903803711517,-17.241501550104235
723,-129.9240798429369,-5.369123520374597,-117.94903803711517,-17.241501550104235
724,-30.69403206842434,5.84641016629044,-133.03817685119412,2.8799663647087197
725,-30.69403206842434,-5.84641016629044,-133.03817685119412,2.8799663647087197
726,-30.69403206842434,5.84641016629044,-133.03817685119412,-2.8799663647087197
727,-30.69403206842434,-5.84641016629044,-133.03817685119412,-2.8799663647087197
728,-29.067745870972704,3.892390782630884,-58.117337202634594,50.28980821830661
729,-29.067745870972704,-3.892390782630884,-58.117337202634594,50.28980821830661
730,-29.067745870972704,3.892390782630884,-58.117337202634594,-50.28980821830661
731,-29.067745870972704,-3.892390782630884,-58.117337202634594,-50.28980821830661
732,-101.33324501472698,32.98811528139561,-80.66394913239897,31.49634809909418
733,-101.33324501472698,-32.98811528139561,-80.66394913239897,31.49634809909418
734,-101.33324501472698,32.98811528139561,-80.66394913239897,-31.49634809909418
735,-101.33324501472698,-32.98811528139561,-80.66394913239897,-31.49634809909418
736,-38.53355869438647,23.262224217951026,-125.94384999523143,9.668999436998456
737,-38.53355869438647,-23.262224217951026,-125.94384999523143,9.668999436998456
738,-38.53355869438647,23.262224217951026,-125.94384999523143,-9.668999436998456
739,-38.53355869438647,-23.262224217951026,-125.94384999523143,-9.668999436998456
740,-33.46010366835211,31.472316981012685,-20.23955847734284,12.739500804719603
741,-33.46010366835211,-31.472316981012685,-20.23955847734284,12.739500804719603
742,-33.46010366835211,31.472316981012685,-20.23955847734284,-12.739500804719603
743,-33.46010366835211,-31.472316981012685,-20.23955847734284,-12.739500804719603
